,Tipo de Fuente,Fuente,Descripción,Sector,País/Región,Idioma,URL,RSS,Observaciones,Generado?,Probado?,OBSERVACIONES NUESTRAS,TIENE RSS EN LA SECCIÓN DE REDES SOCIALES?,RSS ACTUAL LLEVA A ALGÚN LADO?
,Tecnologías Médicas,Bonorino Academy (CONICET),Cursos,Tecnologías,Argentina,Español,https://cursos-landing-individuales.vercel.app/ ,,,,,,,
,Tecnologías médicas ,ACADEMIA SADIO | Sociedad Argentina de Informática,Cursos,Tecnologías,Argentina,Español, https://academia.sadio.org.ar/ ,,,,,,,
,Tecnologías médicas ,"Secretaria de Innovación, Ciencia y Tecnología







",Convocatorias,Gral.,Argentina,Español,https://www.argentina.gob.ar/ciencia/convocatorias,,,,,,,
,Emprendedores,"Secretaria de Innovación, Ciencia y Tecnología







",Convocatorias,Gral.,Argentina,Español,https://www.argentina.gob.ar/ciencia/empresas-y-emprendedores ,,,,,,,
,Tecnologías Médicas - Emprendedores,Universidad Nacional de Córdoba - Secretaría de Innovación y Vinculación Tecnológica,Financiamiento,Gral.,Argentina,Español, https://www.unc.edu.ar/secretar%C3%ADa-de-innovaci%C3%B3n-y-vinculaci%C3%B3n-tecnol%C3%B3gica/conoc%C3%A9-los-financiamientos ,,,,,,,
,Emprendedores,Innovab,Novedades,Gral.,Argentina,,https://innovab.cordoba.gob.ar// ,,,,,,,
1,Tecnologías Médicas,Agencia nacional de promoción científica y tecnológica - MinCyT,Financiamiento,Gral.,Argentina,Español,https://www.argentina.gob.ar/ciencia/agencia/financiamiento-idi,,,,,,,
,,,Convocatorias,Gral.,Argentina,Español,https://www.argentina.gob.ar/ciencia/financiamiento/convocatorias-abiertas-mincyt,,,,,,,
,,,Concursos,Gral.,Argentina,Español,https://cii.agencia.mincyt.gob.ar/#/,,,,,,,
,,"Secretaria de Innovación, Ciencia y Tecnología",Tecnologías de la Información,Ciudadanía e Inclusión Digital,Argentina,Español,https://www.argentina.gob.ar/jefatura/innovacion-ciencia-y-tecnologia/tecnologias-de-la-informacion/ciudadania-e-inclusion,,,,,,,
,,,,Soluciones Tecnológicas para la Administración Pública,Argentina,Español,https://www.argentina.gob.ar/jefatura/innovacion-ciencia-y-tecnologia/tecnologias-de-la-informacion/solucione,,,,,,,
,,,Ciencia y Tecnología,Financiamiento,Argentina,Español,https://www.argentina.gob.ar/ciencia/financiamiento,,,,,,,
,,,,Publicaciones,Argentina,Español,https://www.argentina.gob.ar/ciencia/publicaciones-cyt,,,,,,,
,,,,"Científicas/os, investigadoras/es e instituciones",Argentina,Español,https://www.argentina.gob.ar/ciencia/cientificos-investigadores-e-instituciones,,,,,,,
,,,,Empresas y Emprendedoras/es,Argentina,Español,https://www.argentina.gob.ar/ciencia/empresas-y-emprendedores,,,,,,,
,,,,Estudiantes,Argentina,Español,https://www.argentina.gob.ar/ciencia/estudiantes,,,,,,,
,,,,Curiosas/os por la ciencia,Argentina,Español,https://www.argentina.gob.ar/ciencia/curiosos,,,,,,,
,,,Innovación,Noticias,Argentina,Español,https://www.argentina.gob.ar/jefatura/innovacion-ciencia-y-tecnologia/innovacion/noticias,,,,,,,
2,,FONARSEC,Ventanilla permanente,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/5/ventanilla,,,,,,,
,,,Convocatoria Pública,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/5/convocatoria,,,,,,,
3,,FONCYT,Ventanilla permanente,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/3/ventanilla,,,,,,,
,,,Convocatoria Pública,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/3/convocatoria,,,,,,,
4,,FONTAR,Ventanilla permanente,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/4/ventanilla,,,,,,,
,,,Convocatoria Pública,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/4/convocatoria,,,,,,,
5,,FONSOFT,Ventanilla permanente,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/2/ventanilla,,,,,,,
,,,Convocatoria Pública,Gral.,Argentina,Español,http://www.agencia.mincyt.gob.ar/frontend/agencia/instrumentos/2/convocatoria,,,,,,,
,,,Beneficios fiscales,Gral.,Argentina,Español,https://www.argentina.gob.ar/produccion/beneficios-impositivos,,Poca frecuencia,SI,SI,URL correcto,No,No
,,NANOU,Cursos ,,Argentina,Español,https://nanou.org.ar/ ,,,,,,,
9,,BID,Noticias,Gral.,Latinoamérica,Español,https://www.iadb.org/es/home/sala-de-prensa,,,SI,SI,URL correcto,No,No
,,,Proyectos,Gral.,Latinoamérica,Español,https://www.iadb.org/es/proyectos,,,,,,,
,,,Eventos,Gral.,Latinoamérica,Español,https://events.iadb.org/calendar/?lang=es,,,,,,,
,,,Cursos,Gral.,Latinoamérica,Español,https://cursos.iadb.org/es,,,,,,,
,,,Publicaciones,Gral.,Latinoamérica,Español,https://publications.iadb.org/es,,,,,,,
10,,Secretaría de Educación,Convocatorias,Educ.,Argentina,Español,https://www.argentina.gob.ar/educacion/convocatorias,,Tiene las líneas del SPU,SI,SI,URL correcto,No,No
12,,Common Fund for Commodities (CFC),Convocatorias,Gral.,Paises Bajos,Inglés,https://www.common-fund.org/call-for-proposals,,,NO,SI,URL modificado,,No
13,Tecnologías Médicas,Red Bio Argentina,Cursos,Biotec.,Argentina,Español,http://www.redbioargentina.org.ar/cursos-y-talleres/,,,,,,,
,,,Jornadas y workshops,Biotec.,Argentina,Español,http://www.redbioargentina.org.ar/jornadas/,,,,,,,
,,,Simposios y congresos,Biotec.,Argentina,Español,http://www.redbioargentina.org.ar/simposios-y-congresos/,,,,,,,
14,Tecnologías Médicas - Emprendedores,Programa horizonte,Financiamiento,Gral.,UE,Inglés,https://commission.europa.eu/research-and-innovation_es,,,NO,SI,URL modificado,No,Si
15,,OEA,Becas,Educación,América,Español,http://www.oas.org/es/becas/,,,SI,SI,URL modificado,No,No
19,,COPAL,Eventos,Gral.,Argentina,Español,https://copal.org.ar/calendario,,,,,,,
,,,Novedades,Gral.,Argentina,Español,https://copal.org.ar/novedades/,,,,,,,
21,,Fundación BBVA,Eventos,Gral.,Argentina,Español,https://www.fbbva.es/agenda/,,,,,,,
,,,Convocatorias,Gral.,Argentina,Español,https://www.fbbva.es/convocatorias/ ,,Anual. No dinerario,,,URL modificado,No,
22,,Fundación Sadosky,Novedades,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/novedades/,,,,,,,
,,,Vinculación Tecnológica,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/vinculacion-tecnologica/,,,,,,,
,,,Ciencia de Datos e Inteligencia Artificial,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/ciencia-de-datos-e-inteligencia-artificial/,,,,,,,
,,,"TIC, Justicia",Gral.,Argentina,Español,https://fundacionsadosky.org.ar/tic-justicia/,,,,,,,
,,,Seguridad en TIC,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/seguridad-en-tic/,,,,,,,
,,,Proyectos de software,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/proyectos-software-organismos-publicos/,,,,,,,
,,,Vocaciones de TIC y Educación,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/vocaciones-educacion/,,,,,,,
,,,Publicaciones,Gral.,Argentina,Español,https://fundacionsadosky.org.ar/publicaciones/,,,,,,,
,,,Convocatorias,Gral.,Argentina,Español,http://www.fundacionsadosky.org.ar/convocatorias/,,Revisar web - No hay financiamiento en convocatorias,,,URL correcto pero convocatoria vencida,No,
23,Emprendedores,Empretec,Noticias,Gral.,Argentina,Español,https://empretec.org.ar/noticias/,,,,,,,
,,,Formación,Gral.,Argentina,Español,https://empretec.org.ar/formacion/,,,,,,,
,,,Proyectos,Gral.,Argentina,Español,https://empretec.org.ar/proyectos/,,,,,,,
,,,Instagram,Gral.,Argentina,Español,https://www.instagram.com/empretecarg/,,,,,,,
,,,Concursos,Gral.,Argentina,Español,https://empretec.org.ar/concurso/,,Anual,,,URL modificado,No,
25,Tecnologías Médicas,CONICET,Empleo,CyT,Argentina,Español,https://convocatorias.conicet.gov.ar/carrera-del-investigador/,,,,,,,
,,,Becas,CyT,Argentina,Español,https://convocatorias.conicet.gov.ar/becas/,https://convocatorias.conicet.gov.ar/feed/,No anda el RSS,,,URL correcto,No,No
,,,Financiamiento de Proyectos,CyT,Argentina,Español,https://convocatorias.conicet.gov.ar/investigacion-y-desarrollo/,,,,,URL modificado,No,
,,,Financiamiento de actividades de apoyo,CyT,Argentina,Español,https://convocatorias.conicet.gov.ar/convocatorias-abiertas/,,,,,URL modificado,No,
,,,Coop. Internacional,CyT,Argentina,Español,https://proyectosinv.conicet.gov.ar/convocatorias-y-oportunidades/,,,,,URL modificado,No,
,,,Convocatoria becas Coop. Internacional,CyT,Argentina,Español,https://proyectosinv.conicet.gov.ar/convocatorias-y-oportunidades/,,,,,,,
,,,Noticias,CyT,Argentina,Español,https://www.conicet.gov.ar/noticias-conicet/,,,,,,,
,,,Iniciativas,CyT,Argentina,Español,https://www.conicet.gov.ar/iniciativas/,,,,,,,
27,Emprendedores,Swiss Medical Group,Concursos,Tecnología,Argentina,Español,https://www.swissmedical.com.ar/subsitio/innova/?fbclid=IwAR0ASO0MRusL7KiKbJJpvzeMauucsSvD7aMjmqnUBQxN-WkRMcPokNXIvSQ,,,,,URL correcto pero convocatoria vencida,No,
28,Tecnologías Médicas - Emprendedores,INTI,Publicaciones,Tecnología,Argentina,Español,https://www.inti.gob.ar/publicaciones,,,,,,,
,,,Noticias,Tecnología,Argentina,Español,https://www.argentina.gob.ar/inti/noticias,,,,,,,
,,,Biblioteca,Tecnología,Argentina,Español,http://www-biblio.inti.gob.ar/,,,,,,,
,,,Empleo,Tecnología,Argentina,Español,https://www.inti.gob.ar/contrataciones,,,,,,,
,,,Capacitaciones,Tecnología,Argentina,Español,https://www.inti.gob.ar/capacitaciones,,,,,,,
,,,INCALIN,Tecnología,Argentina,Español,https://www.argentina.gob.ar/inti/incalin,,,,,,,
,,,Servicios industriales,Tecnología,Argentina,Español,https://www.inti.gob.ar/areas/servicios-industriales,,,,,,,
,,,Desarrollo Tecnológico e Innovación,Tecnología,Argentina,Español,https://www.inti.gob.ar/areas/desarrollo-tecnologico-e-innovacion,,,,,,,
,,,EPD,Tecnología,Argentina,Español,https://epd.inti.gob.ar/,,,,,,,
,,,Servicios Regulados,Tecnología,Argentina,Español,https://www.inti.gob.ar/areas/servicios-regulados,,,,,,,
,,,VincularIndustria,Tecnología,Argentina,Español,https://vincularindustria.inti.gob.ar/,,,,,,,
,,,Asistencia Regional,Tecnología,Argentina,Español,https://www.inti.gob.ar/areas/asistencia-regional,,,,,,,
,,,Metrología y Calidad,Tecnología,Argentina,Español,https://www.inti.gob.ar/areas/metrologia-y-calidad,,,,,,,
30,Tecnologías Médicas,Red OPP,Convocatorias ,,Argentina,Español,https://www.argentina.gob.ar/ciencia/agencia/red-opp/convocatorias,,,,,,,
,,,Capacitaciones,,Argentina,Español,https://www.argentina.gob.ar/ciencia/agencia/red-opp/capacitaciones,,,,,,,
31,,COFECYT,Financiamiento,,Argentina,Español,https://www.argentina.gob.ar/ciencia/cofecyt/convocatorias-abiertas,,,,,,,
,,,Proyectos,,Argentina,Español,https://www.argentina.gob.ar/ciencia/cofecyt/proyectos,,,,,,,
,,,Actas y Resoluciones,,Argentina,Español,https://www.argentina.gob.ar/ciencia/cofecyt/actasyresoluciones,,,,,,,
32,,CIECTI,Publicaciones,,Argentina,Español,https://www.ciecti.org.ar/publicaciones/,,,,,,,
,,,Novedades,,Argentina,Español,https://www.ciecti.org.ar/novedades-ispa/,,,,,,,
,,,Actividades,,Argentina,Español,https://www.ciecti.org.ar/cat/actividades/,,,,,,,
,,,Noticias,,Argentina,Español,https://www.ciecti.org.ar/cat/noticias/,,,,,,,
33,,CAEHFA,Novedades,,Argentina,Español,https://www.caehfa.org.ar/category/novedades/,,,,,,,
,,,Gestión de archivos,,Argentina,Español,https://www.caehfa.org.ar/category/gestion/,,,,,,,
,,,Documentos escenciales,,Argentina,Español,https://www.caehfa.org.ar/category/documentos-esenciales/,,,,,,,
34,,CAFIME,Novedades,,Argentina,Español,http://www.cafime.com/noticias.php,,,,,,,
36,,CADIEM,Novedades,,Argentina,Español,https://cadiem.org.ar/novedades/,,,,,,,
37,,CADIT,Eventos,,Argentina,Español,https://www.cadit.com.ar/calendario-de-eventos,,,,,,,
38,,CADIME,Eventos,,Argentina,Español,https://cadime.com.ar/institucional/eventos/,,,,,,,
,,,Capacitaciones,,Argentina,Español,https://cadime.com.ar/capacitacion/capacitacion-cadime-dpt/propuestas-de-capacitacion/,,,,,,,
40,Emprendedores,EVENTBRITE,Eventos: CABA,,Argentina,Español,https://www.eventbrite.com.ar/d/argentina--ciudad-de-buenos-aires/emprendedores/?page=1,,,,,,,
,,,Eventos: Córdoba,,Argentina,Español,https://www.eventbrite.com.ar/d/argentina--c%C3%B3rdoba/emprendedores/?page=1,,,,,,,
,,,Eventos: Santa Fé,,Argentina,Español,https://www.eventbrite.com.ar/d/united-states/emprendedores/?page=1&bbox=-60.74832570000001%2C-31.6730041%2C-60.664188499999966%2C-31.5632813,,,,,,,
,,,Eventos: Corrientes,,Argentina,Español,https://www.eventbrite.com.ar/d/united-states/emprendedores/?page=1&bbox=-58.86344029999998%2C-27.5340996%2C-58.72133299999996%2C-27.4384037,,,,,,,
,,,Eventos: Entre Ríos,,Argentina,Español,https://www.eventbrite.com.ar/d/argentina--entre-rios/emprendedores/?page=1,,,,,,,
41,,IEBS: emprendedores,Eventos,,Global,Español,https://www.iebschool.com/eventos/,,,,,,,
,,,Masters,,Global,Español,https://www.iebschool.com/emprendedores/masters/,,,,,,,
,,,Cursos,,Global,Español,https://www.iebschool.com/emprendedores/cursos/,,,,,,,
,,,Postgrados,,Global,Español,https://www.iebschool.com/emprendedores/postgrados/,,,,,,,
,,,Seminarios,,Global,Español,https://www.iebschool.com/seminarios/,,,,,,,
,,,Webinars,,Global,Español,https://www.iebschool.com/webinars/,,,,,,,
,,,Concursos,,Global,Español,https://www.iebschool.com/conocenos/becas-y-ayudas/concurso-emprendedores/,,,,,,,
42,,DIRIGENTES DIGITAL,Noticias,,España,Español,https://dirigentesdigital.com/,,,,,,,
43,,Agencia Argentina de Inversiones y Comercio Internacional,Capacitaciones,,Argentina,Español,https://aulavirtual.inversionycomercio.ar/course/index.php#,,,,,,,
,,,Premio EXPORTAR,,Argentina,Español,,,,,,,,
,,,Eventos,,Argentina,Español,https://www.inversionycomercio.ar/calendario,,,,,,,
,,,Novedades,,Argentina,Español,https://www.inversionycomercio.ar/novedades,,,,,,,
44,,Industria y Desarrollo Productivo,Financiamiento,,Argentina,Español,https://www.argentina.gob.ar/produccion/financiamiento,,,,,,,
,,,Beneficios impositivos,,Argentina,Español,https://www.argentina.gob.ar/produccion/beneficios-impositivos,,,,,,,
,,,Capacitaciones,,Argentina,Español,https://www.argentina.gob.ar/produccion/capacitacion,,,,,,,
,,,Herramientas Digitales,,Argentina,Español,https://www.argentina.gob.ar/produccion/economia-del-conocimiento-y-transformacion-digital,,,,,,,
,,,Datos productivos,,Argentina,Español,https://www.argentina.gob.ar/produccion/datos-productivos,,,,,,,
,,,Novedades,,Argentina,Español,https://www.argentina.gob.ar/produccion/noticias,,,,,,,
45,,Economía del conocimiento,Economía del conocimiento,,Argentina,Español,https://www.argentina.gob.ar/economia/conocimiento,,,,,,,
46,Tecnologías Médicas,Ministerio de Salud,Capacitaciones,,Argentina,Español,https://www.argentina.gob.ar/salud/capacitaciones,,,,,,,
,,,Trámites y Servicios,,Argentina,Español,https://www.argentina.gob.ar/salud/tramites-y-servicios,,,,,,,
,,,Boletín Epidemiológico,,Argentina,Español,https://bancos.salud.gob.ar/bancos/materiales-para-equipos-de-salud/soporte/boletines-epidemiologicos/,,,,,,,
,,,Legislación,,Argentina,Español,http://leg.msal.gov.ar/,,,,,,,
,,,Seguimiento de precios,,Argentina,Español,https://www.argentina.gob.ar/salud/seguimiento-precios,,,,,,,
47,Tecnologías Médicas - Emprendedores,Cancillería,Tradenet,,Argentina,Español,https://www.cancilleria.gob.ar/es/argentinatradenet,,,,,,,
,,,MERCOSUR- Normativas,,Argentina,Español,https://www.mercosur.int/documentos-y-normativa/normativa/,,,,,,,
,,,MERCOSUR- Estadísticas,,Argentina,Español,https://estadisticas.mercosur.int/,,,,,,,
48,Emprendedores,Emplifi,Centro de Recursos,,Global,Inglés,https://emplifi.io/resources,,,,,,,
,,,Novedades,,Global,Inglés,https://emplifi.io/press,,,,,,,
,,,Empleo,,Global,Inglés,https://emplifi.io/careers,,,,,,,
49,Tecnologías Médicas - Emprendedores,Banco Mundial,Eventos,,Global,Inglés,https://www.bancomundial.org/es/events,,,,,,,
,,,Empleo,,Global,Inglés,https://www.worldbank.org/en/about/careers,,,,,,,
,,,Programas y pasantías,,Global,Inglés,https://www.worldbank.org/en/about/careers/programs-and-internships,,,,,,,
50,,,Proyectos,,Global,Español,https://projects.bancomundial.org/es/projects-operations/projects-list?os=0,,,,,,,
51,,,Obtención de Resultados,,Global,Español,https://projects.bancomundial.org/es/projects-operations/procurement?showrecent=true&srce=notices,,,,,,,
52,Emprendedores,A Dónde Exportar,Ferias Internacionales,,Argentina,Español,https://www.adondexportar.com/principales-ferias-internacionales-2019/,,,,,,,
,,,Acuerdos Comerciales Internacionales,,Argentina,Español,https://www.adondexportar.com/acuerdos-comerciales/,,,,,,,
53,,Conference Alert,Salud y Medicina,,Global,Inglés,https://www.allconferencealert.com/health-and-medicine.html,,,,,,,
,,,Ingeniería y Tecnología,,Global,Inglés,https://www.allconferencealert.com/engineering-and-technology.html,,,,,,,
,,,Educación,,Global,Inglés,https://www.allconferencealert.com/education.html,,,,,,,
,,,Estudios Regionales,,Global,Inglés,https://www.allconferencealert.com/regional-studies.html,,,,,,,
,,,Webinars,,Global,Inglés,https://www.allconferencealert.com/webinar.html,,,,,,,
,,,Física y Ciencias de la Vida,,Global,Inglés,https://www.allconferencealert.com/physical-and-life-sciences.html,,,,,,,
,,,Economía y Negocios,,Global,,https://www.allconferencealert.com/business-and-economics.html,,,,,,,
,,,Matemática y Estadística,,Global,Inglés,https://www.allconferencealert.com/mathematics-and-statistics.html,,,,,,,
54,,MK Directo,Eventos y Formación,,México,Español,https://www.marketingdirecto.com/marketing-general/eventos-y-formacion,https://www.marketingdirecto.com/feed,,,,,,
,,,Eventos,,México,Español,https://eventos.marketingdirecto.com/,,,,,,,
,,,Tendencias Digitales y de Innovación,,México,Español,https://www.marketingdirecto.com/marketing-general/digital-innovation-trends-by-t2o,,,,,,,
55,,The Conference Board,Eventos,,Global,Inglés,https://www.conference-board.org/conferences/,,,,,,,
,,,Empleo,,Global,Inglés,https://conference-board.acquiretm.com/home.aspx,,,,,,,
57,Emprendedores,Similar Web,Recursos e Información,,Global,Español,https://www.similarweb.com/corp/es/resources/?content_type=report,,,,,,,
,,,Webinars,,Global,Español,https://www.similarweb.com/corp/es/webinars/,,,,,,,
,,,Eventos,,Global,Español,https://www.similarweb.com/corp/es/events/,,,,,,,
58,,DBK,Publicaciones,,España y Portugal,Español,https://www.dbk.es/es/ultimos-estudios,,,,,,,
,,,Análisis de Sector: Finanzas y Seguros,,España y Portugal,Español,https://www.dbk.es/es/finanzas-seguros,,,,,,,
,,,Análisis de Sector: Maquinaria Eléctrica y Electónica,,España y Portugal,Español,https://www.dbk.es/es/maquinaria,,,,,,,
,,,Análisis de Sector: Química y Petróleo,,España y Portugal,Español,https://www.dbk.es/es/quimica-petroleo,,,,,,,
,,,Análisis de Sector: Servicios a Empresas,,España y Portugal,Español,https://www.dbk.es/es/servicios,,,,,,,
59,,ESCAP,Novedades,,Las Naciones Unidas en la región de Asia y el Pacífico,Inglés,https://www.unescap.org/news,,,,,,,
,,,Actualizaciones,,Las Naciones Unidas en la región de Asia y el Pacífico,Inglés,https://www.unescap.org/latest-updates,,,,,,,
,,,Empleo,,Las Naciones Unidas en la región de Asia y el Pacífico,Inglés,https://www.unescap.org/jobs,,,,,,,
,,,Eventos,,Las Naciones Unidas en la región de Asia y el Pacífico,Inglés,https://www.unescap.org/events,,,,,,,
60,,WORLD ECONOMIC FORUM,Eventos,,Global,Inglés,https://www.weforum.org/events/,,,,,,,
,,,Novedades,,Global,Inglés,https://www.weforum.org/agenda,,,,,,,
61,,CORDIS,Noticias,,Global,Inglés,https://cordis.europa.eu/news/es,,,,,,,
,,,Proyectos,,Global,Inglés,https://cordis.europa.eu/projects/es,,,,,,,
,,,Paquetes Temáticos,,Global,Inglés,https://cordis.europa.eu/search/es?q=%2Farticle%2Frelations%2Fcategories%2Fcollection%2Fcode%3D%27projectsInfoPack%27%2C%27resultsPack%27&p=1&num=10&srt=Relevance:decreasing,,,,,,,
62,,EUROSTATS,Noticias,,Europa,Inglés,https://ec.europa.eu/eurostat/web/main/news/news-articles,https://ec.europa.eu/eurostat/en/search?p_p_id=estatsearchportlet_WAR_estatsearchportlet&p_p_lifecycle=2&p_p_state=maximized&p_p_resource_id=atom&_estatsearchportlet_WAR_estatsearchportlet_collection=CAT_PREREL,,,,,,
,,,Temas Estadísticos,,Europa,Inglés,https://ec.europa.eu/eurostat/web/main/data/statistical-themes,https://ec.europa.eu/eurostat/en/search?p_p_id=estatsearchportlet_WAR_estatsearchportlet&p_p_lifecycle=2&p_p_state=maximized&p_p_resource_id=atom&_estatsearchportlet_WAR_estatsearchportlet_collection=CAT_EURNEW,,,,,,
